Env,Rep,Gen,yield
1,2,12,1.3
2,1,12,1.5
2,2,12,1.5
3,1,12,1.1
3,2,12,1
4,1,12,1.4
4,2,12,1.4
5,1,12,1.1
5,2,12,1.1
6,1,12,1.3
6,2,12,1.4
1,1,13,1
1,2,13,1
2,1,13,1
2,2,13,1.1
3,1,13,1.1
3,2,13,1.2
4,1,13,1.2
4,2,13,1.3
5,1,13,1
5,2,13,0.9
6,1,13,1.1
6,2,13,1
1,1,14,1.2
1,2,14,1.3
2,1,14,1.3
2,2,14,1.4
3,1,14,1.5
3,2,14,1.4
4,1,14,1.6
4,2,14,1.6
5,1,14,1.2
5,2,14,1.1
6,1,14,1.6
6,2,14,1.5
1,1,15,1
1,2,15,1.1
2,1,15,1.2
2,2,15,1.2
3,1,15,1
3,2,15,1
4,1,15,1.5
4,2,15,1.5
5,1,15,1
5,2,15,1
6,1,15,1.4
6,2,15,1.3
1,1,16,1
1,2,16,0.9
2,1,16,1
2,2,16,1
3,1,16,0.9
3,2,16,0.9
4,1,16,1.1
4,2,16,1
5,1,16,0.9
5,2,16,0.8
6,1,16,0.9
6,2,16,0.9
1,1,17,1
1,2,17,1
2,1,17,1
2,2,17,1
3,1,17,1
3,2,17,1.2
4,1,17,1.1
4,2,17,1.1
5,1,17,0.9
5,2,17,0.9
6,1,17,0.9
6,2,17,1
1,1,18,1.1
1,2,18,1.1
2,1,18,1.1
2,2,18,1.1
3,1,18,1.1
3,2,18,1.2
4,1,18,1.1
4,2,18,1.2
5,1,18,0.9
5,2,18,0.9
6,1,18,1
6,2,18,1
1,1,19,1.5
1,2,19,1.5
2,1,19,1.5
2,2,19,1.4
3,1,19,1.4
3,2,19,1.4
4,1,19,1.5
4,2,19,1.6
5,1,19,1.3
5,2,19,1.2
6,1,19,1.2
6,2,19,1.2
1,1,20,1.5
1,2,20,1.5
2,1,20,1.7
2,2,20,1.8
3,1,20,1.2
3,2,20,1.3
4,1,20,1.6
4,2,20,1.4
5,1,20,1.2
5,2,20,1.2
6,1,20,1.3
6,2,20,1.2
1,1,21,1.2
1,2,21,1.3
2,1,21,1.5
2,2,21,1.4
3,1,21,1.2
3,2,21,1.3
4,1,21,1.4
4,2,21,1.5
5,1,21,1.3
5,2,21,1.3
6,1,21,1.4
6,2,21,1.5
1,1,22,1.6
1,2,22,1.7
2,1,22,1.6
2,2,22,1.7
3,1,22,1.3
3,2,22,1.4
4,1,22,1.5
4,2,22,1.5
5,1,22,1.4
5,2,22,1.3
6,1,22,1.3
6,2,22,1.4
1,1,23,1.2
1,2,23,1.1
2,1,23,1.2
2,2,23,1.3
3,1,23,1.2
3,2,23,1.3
4,1,23,1.4
4,2,23,1.4
5,1,23,1.2
5,2,23,1.1
6,1,23,1.2
6,2,23,1.1
1,1,24,1.1
1,2,24,1.2
2,1,24,1
2,2,24,1
3,1,24,1.2
3,2,24,1.2
4,1,24,1.2
4,2,24,1.3
5,1,24,1
5,2,24,1.1
6,1,24,1.3
6,2,24,1.3
1,1,25,1.7
1,2,25,1.7
2,1,25,1.8
2,2,25,1.9
3,1,25,1.5
3,2,25,1.6
4,1,25,1.6
4,2,25,1.6
5,1,25,1.4
5,2,25,1.4
6,1,25,1.4
6,2,25,1.5
1,1,26,1.2
1,2,26,1.1
2,1,26,1.4
2,2,26,1.4
3,1,26,1.3
3,2,26,1.3
4,1,26,1.4
4,2,26,1.5
5,1,26,1.3
5,2,26,1.3
6,1,26,1.2
6,2,26,1.2
1,1,27,1.2
1,2,27,1.3
2,1,27,1.5
2,2,27,1.6
3,1,27,1.2
3,2,27,1.3
4,1,27,1.6
4,2,27,1.6
5,1,27,1.3
5,2,27,1.2
6,1,27,1.4
6,2,27,1.3
1,1,28,1.3
1,2,28,1.3
2,1,28,1.3
2,2,28,1.3
3,1,28,1.2
3,2,28,1.3
4,1,28,1.4
4,2,28,1.4
5,1,28,1.3
5,2,28,1.2
6,1,28,1.4
6,2,28,1.4
1,1,29,1.5
1,2,29,1.4
2,1,29,1.7
2,2,29,1.8
3,1,29,1.3
3,2,29,1.4
4,1,29,1.5
4,2,29,1.4
5,1,29,1.4
5,2,29,1.3
6,1,29,1.2
6,2,29,1.2
1,1,30,1.3
1,2,30,1.5
2,1,30,1.6
2,2,30,1.7
3,1,30,1.5
3,2,30,1.6
4,1,30,1.5
4,2,30,1.6
5,1,30,1.5
5,2,30,1.5
6,1,30,1.5
6,2,30,1.5
1,1,31,0.9
1,2,31,0.9
2,1,31,0.9
2,2,31,1
3,1,31,0.7
3,2,31,0.8
4,1,31,0.9
4,2,31,1
5,1,31,0.8
5,2,31,0.7
6,1,31,0.7
6,2,31,0.7
1,1,32,1.1
1,2,32,1.1
2,1,32,1.1
2,2,32,1.1
3,1,32,1.1
3,2,32,1.2
4,1,32,1.4
4,2,32,1.3
5,1,32,1
5,2,32,1.1
6,1,32,1.2
6,2,32,1.1
1,1,33,1.4
1,2,33,1.4
2,1,33,1.7
2,2,33,1.6
3,1,33,1.5
3,2,33,1.7
4,1,33,1.6
4,2,33,1.6
5,1,33,1.5
5,2,33,1.5
6,1,33,1.4
6,2,33,1.4
1,1,34,1.2
1,2,34,1.2
2,1,34,1.3
2,2,34,1.2
3,1,34,1.2
3,2,34,1.2
4,1,34,1.4
4,2,34,.
5,1,34,1.2
5,2,34,1.2
6,1,34,1.3
6,2,34,1.3
1,1,35,1
1,2,35,1
2,1,35,1.3
2,2,35,1.3
3,1,35,1.3
3,2,35,1.3
4,1,35,1.4
4,2,35,1.4
5,1,35,1.1
5,2,35,1
6,1,35,1.2
6,2,35,1.2
1,1,36,1.3
1,2,36,1.3
2,1,36,1.6
2,2,36,1.7
3,1,36,1.3
3,2,36,1.4
4,1,36,1.4
4,2,36,1.6
5,1,36,1.5
5,2,36,1.4
6,1,36,1.4
6,2,36,1.4
1,1,37,1.7
1,2,37,1.8
2,1,37,1.8
2,2,37,1.8
3,1,37,1.6
3,2,37,1.7
4,1,37,1.5
4,2,37,.
5,1,37,1.4
5,2,37,1.5
6,1,37,1.4
6,2,37,1.4
1,1,38,1.2
1,2,38,1.3
2,1,38,1.5
2,2,38,1.6
3,1,38,1.3
3,2,38,1.3
4,1,38,1.6
4,2,38,1.6
5,1,38,1.3
5,2,38,1.2
6,1,38,1.3
6,2,38,.
1,1,39,1.3
1,2,39,1.3
2,1,39,1.5
2,2,39,1.4
3,1,39,1.5
3,2,39,1.5
4,1,39,1.7
4,2,39,1.6
5,1,39,1.5
5,2,39,1.2
6,1,39,1.4
6,2,39,1.3
1,1,40,1.8
1,2,40,1.8
2,1,40,1.9
2,2,40,1.9
3,1,40,1.7
3,2,40,1.6
4,1,40,1.5
4,2,40,1.6
5,1,40,1.6
5,2,40,1.5
6,1,40,1.5
6,2,40,1.6
1,1,41,1.3
1,2,41,1.4
2,1,41,1.4
2,2,41,1.4
3,1,41,1.2
3,2,41,1.2
4,1,41,1.6
4,2,41,1.6
5,1,41,1.2
5,2,41,1.2
6,1,41,1.3
6,2,41,1.2
1,1,42,1.1
1,2,42,1
2,1,42,1.1
2,2,42,1.2
3,1,42,1
3,2,42,1
4,1,42,1.4
4,2,42,1.4
5,1,42,1
5,2,42,1
6,1,42,1.1
6,2,42,1.1
1,1,43,0.8
1,2,43,0.8
2,1,43,0.9
2,2,43,0.9
3,1,43,0.9
3,2,43,0.8
4,1,43,0.9
4,2,43,0.9
5,1,43,0.8
5,2,43,0.8
6,1,43,0.7
6,2,43,0.7
1,1,44,1.2
1,2,44,1.3
2,1,44,1.3
2,2,44,1.4
3,1,44,1.1
3,2,44,1.2
4,1,44,1.6
4,2,44,1.6
5,1,44,1.3
5,2,44,1.2
6,1,44,1.1
6,2,44,1.2
1,1,45,1.3
1,2,45,1.3
2,1,45,1.3
2,2,45,1.3
3,1,45,1.2
3,2,45,1.3
4,1,45,1.6
4,2,45,1.5
5,1,45,1.5
5,2,45,1.4
6,1,45,1.4
6,2,45,1.4
1,1,46,1.3
1,2,46,1.4
2,1,46,1.8
2,2,46,1.7
3,1,46,1.6
3,2,46,1.7
4,1,46,1.7
4,2,46,1.6
5,1,46,1.4
5,2,46,1.4
6,1,46,1.5
6,2,46,1.5
1,1,47,1.1
1,2,47,1.1
2,1,47,1.4
2,2,47,1.4
3,1,47,1.1
3,2,47,1.1
4,1,47,1.4
4,2,47,1.3
5,1,47,1.1
5,2,47,1.1
6,1,47,1.1
6,2,47,1.1
1,1,48,1.7
1,2,48,1.7
2,1,48,1.8
2,2,48,1.7
3,1,48,1.5
3,2,48,1.5
4,1,48,1.5
4,2,48,1.6
5,1,48,1.3
5,2,48,1.4
6,1,48,1.4
6,2,48,1.5
1,1,49,1.4
1,2,49,1.4
2,1,49,1.6
2,2,49,1.6
3,1,49,1.4
3,2,49,1.4
4,1,49,1.6
4,2,49,1.7
5,1,49,1.6
5,2,49,1.7
6,1,49,1.7
6,2,49,1.7
1,1,50,1.2
1,2,50,1.2
2,1,50,1.2
2,2,50,1.3
3,1,50,1.4
3,2,50,1.4
4,1,50,1.5
4,2,50,1.6
5,1,50,1.2
5,2,50,1.2
6,1,50,1.4
6,2,50,1.4
1,1,51,1.2
1,2,51,1.3
2,1,51,1.3
2,2,51,1.4
3,1,51,1.1
3,2,51,1.2
4,1,51,1.5
4,2,51,1.5
5,1,51,1.1
5,2,51,1.4
6,1,51,1.4
6,2,51,1.4
1,1,52,1.7
1,2,52,1.8
2,1,52,2
2,2,52,1.9
3,1,52,1.6
3,2,52,1.6
4,1,52,1.7
4,2,52,1.6
5,1,52,1.6
5,2,52,1.6
6,1,52,1.3
6,2,52,1.4
1,1,53,1.4
1,2,53,1.4
2,1,53,1.4
2,2,53,1.5
3,1,53,1.5
3,2,53,1.6
4,1,53,1.4
4,2,53,1.4
5,1,53,1.1
5,2,53,1.2
6,1,53,1.5
6,2,53,1.5
1,1,54,1.2
1,2,54,1.2
2,1,54,1.2
2,2,54,1.2
3,1,54,1.1
3,2,54,1.2
4,1,54,1.4
4,2,54,1.4
5,1,54,1
5,2,54,1
6,1,54,0.9
6,2,54,0.9
